Assemblage_Name	0-2-671352	0-2-472811	0-2-7380884	0-2-4354690	0-2-3485114	0-2-2358909	1447509-2-0	1-0-3	0-1704624-0	0-8766355-0	0-7833327-0	0-7225675-0	0-2-861946	0-1242287-0	7257666-2-0	2360629-2-0	4177243-2-0	0-9200674-0	0-2-6999185	0-92295-0	0-1950457-0	3747559-2-5238308	0-288634-0	4-2-1	0-5248159-0	3553984-2-0	4896449-2-5021017	0-7167779-0	6621658-2-0	9631718-2-0	4-2-9529678	0-2-5238308	4-2-4341886	0-2-8534225	0-6972412-0	4-4386966-1	1-5281112-3	0-2-5977436	6459486-2-0	0-1035189-0	0-3331804-5021017	5284067-2-5021017	1-0-2	0-7645532-0	869659-2-0	0-5888425-5021017	3043343-2-0	4025739-2-0	0-6721814-0	0-2-6822930	4899744-2-0	5187276-2-0	1-0-32009	0-7395955-0	5636377-2-0	4-4527782-1	3507928-2-0	3124236-2-5021017	0-2-2049891	4979820-2-0	0-2-1128604	6834874-2-0	4641716-2-0	0-2-5817541	4-8951150-1	7802430-2-1	0-2671492-0	0-8958382-0	0-5083468-0	0-8094404-0	2802505-5339200-0	2802505-2-0	0-9004572-5021017	268258-2-0	0-4531111-0	5768951-2-0	0-2-4243407	0-1258519-0	0-2-9758153	7035115-2-0	0-7680424-0	5573814-2-0	5363028-2-0	0-8271077-0	1208236-2-0	0-2-5021017	0-2-8205862	0-2-7556821	0-2-6336392	61454-2-5021017	0-3785288-0	0-2-7653998	1-2-1	2629144-2-0	4-2-9485209	0-7392884-0	8568203-2-0	0-958972-0	0-2-9862954	0-2-538761	0-4423275-0	0-2-0	7648970-2-0	0-4093449-0	3809524-2-1	6104768-2-0	5180401-2-0	7630075-2-0	0-9410251-0	4-8956318-1	0-2-7267201	0-2538543-0	0-9131228-0	0-2-7663276	6808419-2-0	0-2-693758	5158845-2-0	3771179-2-0	0-2-62787
assemblage-35-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-34-68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-53-70	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	169601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-70-63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-6-34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-66-55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-50-22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	23	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-52-33	0	0	0	0	0	0	0	701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-62-17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
assemblage-22-14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
